Index,Rented Bike Count
0,1963.3542
1,1466.5994
2,2508.8828
3,1333.3483
4,271.1978
5,633.3613
6,0.0
7,837.1592
8,1177.5
9,150.44434
10,256.49423
11,175.12822
12,1968.8937
13,48.54725
14,75.97305
15,334.8755
16,715.45795
17,1002.7776
18,2603.0496
19,141.31801
20,0.0
21,926.14026
22,186.87512
23,462.76013
24,179.89313
25,809.8638
26,115.57441
27,1005.93555
28,240.6048
29,63.324764
30,206.62488
31,50.898335
32,95.630066
33,465.24103
34,412.79474
35,1431.8787
36,1959.7732
37,80.61111
38,1558.0608
39,1406.9478
40,94.92978
41,240.01433
42,624.0061
43,223.07198
44,763.25433
45,911.91656
46,103.17917
47,771.88226
48,1480.399
49,241.47565
50,1924.4832
51,322.818
52,205.54825
53,454.20505
54,175.2506
55,78.07925
56,881.0742
57,759.1692
58,152.6368
59,193.54396
60,1558.6838
61,748.78296
62,494.94586
63,198.93466
64,47.905872
65,158.84894
66,36.46867
67,1793.7063
68,887.5227
69,187.08171
70,1390.6228
71,741.01215
72,96.726
73,2008.8824
74,551.2677
75,1801.2379
76,542.7773
77,1521.4634
78,327.9549
79,396.80228
80,179.93565
81,15.036088
82,256.1909
83,502.77475
84,803.4807
85,263.82248
86,54.602337
87,2643.1328
88,0.0
89,1073.9213
90,654.09393
91,37.217247
92,743.5608
93,845.76105
94,680.8625
95,1980.4565
96,197.73422
97,1006.83124
98,577.0515
99,166.57562
100,292.6882
101,786.00464
102,449.37585
103,144.08925
104,305.55466
105,1584.797
106,585.0812
107,2327.3684
108,27.603495
109,866.76764
110,155.07773
111,430.21295
112,915.31946
113,569.5247
114,1425.1986
115,192.8608
116,1463.1364
117,1042.7346
118,0.0
119,27.986885
120,152.00217
121,239.32379
122,334.40665
123,708.52576
124,1261.2623
125,193.84076
126,1258.7773
127,904.00024
128,0.0
129,216.55562
130,0.0
131,1526.3611
132,84.17533
133,1347.1195
134,932.15076
135,392.5503
136,1501.9562
137,900.12946
138,78.48038
139,247.45187
140,537.3646
141,420.28955
142,572.45905
143,1245.4087
144,207.62898
145,1408.5391
146,77.83288
147,38.16514
148,51.66891
149,270.29956
150,126.31652
151,878.3457
152,217.48257
153,1145.0713
154,180.90372
155,1085.7325
156,330.40216
157,52.9802
158,148.28172
159,362.44043
160,18.393364
161,26.850027
162,91.67039
163,892.4758
164,763.89764
165,1965.4071
166,478.65094
167,593.92883
168,111.76112
169,1281.8035
170,752.7125
171,67.26928
172,788.10675
173,304.64252
174,448.39145
175,175.66559
176,550.9703
177,256.6318
178,86.816574
179,3026.5593
180,819.2426
181,965.8798
182,152.37112
183,1826.7117
184,306.50735
185,305.1594
186,1986.363
187,750.8582
188,250.61499
189,939.96436
190,144.63628
191,73.774506
192,1231.3273
193,323.09903
194,718.65784
195,137.15387
196,110.261665
197,49.597797
198,174.68694
199,69.47424
200,1581.8677
201,976.9019
202,123.94749
203,89.17082
204,941.9167
205,1503.7393
206,960.8613
207,44.160107
208,1399.7365
209,164.9499
210,1685.2006
211,240.37355
212,44.424133
213,770.5723
214,407.22824
215,307.28036
216,931.6295
217,1210.398
218,1325.3281
219,956.1858
220,1113.5724
221,371.98047
222,1062.2113
223,475.97943
224,185.30116
225,1076.9946
226,644.02716
227,53.492615
228,821.52454
229,1420.7908
230,127.46733
231,647.79047
232,337.00476
233,130.77196
234,1011.9092
235,90.84146
236,484.63297
237,574.8246
238,1122.0312
239,1009.92584
240,539.52094
241,1175.0958
242,308.62952
243,1647.0834
244,459.14206
245,0.0
246,612.569
247,654.9686
248,844.2211
249,2401.5256
250,1216.0404
251,248.6573
252,603.0897
253,974.6439
254,0.0
255,854.6927
256,959.02966
257,727.9602
258,186.04802
259,99.25738
260,1752.9545
261,311.47928
262,643.9868
263,51.440266
264,963.77655
265,1005.18475
266,330.86594
267,778.0535
268,1747.9482
269,174.72058
270,1255.1669
271,563.5563
272,1773.7207
273,498.19183
274,1710.4524
275,575.503
276,1487.3406
277,689.9921
278,768.7515
279,3033.0837
280,882.70844
281,1783.4415
282,0.0
283,520.63306
284,1119.4474
285,81.13519
286,84.9188
287,1336.8301
288,802.67145
289,381.59134
290,1152.6188
291,39.602043
292,2163.6257
293,16.321302
294,674.9692
295,279.5894
296,722.5425
297,57.714405
298,591.4307
299,253.59962
300,302.8282
301,601.36926
302,859.24097
303,485.80206
304,0.0
305,117.43885
306,418.57303
307,882.7892
308,211.5555
309,1484.8063
310,884.0579
311,1631.9935
312,203.6701
313,1105.3706
314,1225.305
315,369.1211
316,637.6978
317,319.42563
318,32.095913
319,382.55298
320,622.18726
321,671.6444
322,2165.4563
323,305.9447
324,776.71796
325,2730.7485
326,20.57007
327,165.70831
328,242.82326
329,345.55106
330,744.56165
331,1699.9655
332,205.49548
333,1025.046
334,560.57184
335,1075.2018
336,675.2231
337,204.30637
338,345.1592
339,646.3494
340,583.6705
341,857.5183
342,918.57495
343,592.22925
344,688.09174
345,382.31427
346,40.649372
347,1349.2643
348,1035.2078
349,383.12982
350,1659.3387
351,1454.2726
352,670.0839
353,295.7848
354,970.22235
355,20.052443
356,844.8096
357,2343.772
358,104.63593
359,1637.3645
360,260.2069
361,1196.6326
362,81.53219
363,52.346817
364,568.0506
365,46.855316
366,235.13884
367,133.1365
368,286.832
369,1388.2942
370,2066.0022
371,722.4201
372,884.0833
373,166.47604
374,1130.3483
375,1060.2043
376,857.38965
377,1057.796
378,411.91843
379,511.1885
380,103.68013
381,838.55383
382,1621.8843
383,1501.6663
384,583.65155
385,236.6867
386,82.463326
387,1849.321
388,1897.654
389,0.0
390,114.37952
391,464.0705
392,1140.3223
393,1007.9537
394,935.81866
395,546.3546
396,389.48544
397,186.71883
398,488.4192
399,887.1698
400,808.77655
401,200.75406
402,2105.4607
403,1327.1984
404,791.38245
405,1672.4779
406,356.88672
407,783.19666
408,107.0627
409,316.52048
410,1065.4364
411,1183.2852
412,74.532745
413,35.77586
414,1573.519
415,181.5114
416,1741.2894
417,244.39984
418,63.890076
419,226.4326
420,1141.266
421,515.3004
422,255.9432
423,291.36514
424,1485.412
425,131.62865
426,1282.1112
427,776.9101
428,1028.9479
429,1654.6577
430,66.18942
431,0.0
432,287.427
433,591.2684
434,730.33527
435,122.64133
436,295.36438
437,556.5005
438,1531.9362
439,303.01102
440,2350.6345
441,59.010876
442,1065.6399
443,271.12393
444,1008.08276
445,229.272
446,2179.8835
447,1389.1575
448,1783.9946
449,601.098
450,307.92596
451,963.9218
452,1107.2609
453,176.83778
454,33.365406
455,656.93427
456,162.92809
457,1037.4231
458,273.4388
459,313.29904
460,130.80032
461,238.76933
462,246.3236
463,126.77369
464,365.4385
465,42.33875
466,163.11345
467,761.1951
468,372.679
469,242.03438
470,686.1674
471,249.34894
472,446.8776
473,458.05582
474,1199.5397
475,80.51969
476,173.41719
477,2298.2
478,39.619526
479,457.01907
480,572.2236
481,971.9798
482,249.51945
483,1871.1051
484,76.28766
485,302.55862
486,499.25125
487,645.627
488,230.42078
489,1875.6388
490,105.29413
491,197.96815
492,1943.1178
493,1379.6129
494,199.4145
495,232.4869
496,246.79593
497,867.8361
498,0.0
499,153.32828
500,969.44476
501,742.5016
502,409.69016
503,1141.1975
504,1043.4999
505,437.92136
506,38.197746
507,1273.0188
508,0.0
509,1694.192
510,2703.4033
511,1059.7092
512,674.7108
513,84.810936
514,916.6274
515,378.60898
516,355.4379
517,66.21758
518,49.644863
519,61.855682
520,262.78308
521,567.131
522,1505.8818
523,1054.9783
524,1668.2521
525,43.592606
526,312.53693
527,260.05557
528,576.7784
529,523.2517
530,239.10191
531,151.45691
532,368.15588
533,1452.9097
534,169.25627
535,360.54376
536,181.57268
537,284.27472
538,1725.3519
539,1037.416
540,744.615
541,2242.2065
542,33.149124
543,88.22035
544,157.27725
545,831.116
546,55.021324
547,690.00165
548,398.12643
549,396.29108
550,649.4015
551,443.9578
552,1795.8556
553,1010.80554
554,1035.7677
555,367.23563
556,373.5137
557,1162.5247
558,112.83563
559,1006.94995
560,1392.677
561,571.83435
562,38.556366
563,1903.1796
564,206.53104
565,912.4828
566,1399.0339
567,295.42606
568,288.3918
569,243.53302
570,1032.74
571,1047.6202
572,79.48602
573,316.6007
574,1941.8488
575,455.25003
576,1533.5168
577,1557.5073
578,297.086
579,23.346525
580,140.55464
581,267.8794
582,670.45135
583,1716.8367
584,2082.8745
585,272.57166
586,115.01489
587,2156.9644
588,2174.6787
589,246.53935
590,143.7359
591,1315.796
592,1813.4629
593,980.1055
594,388.12582
595,1036.7078
596,1946.8314
597,147.63168
598,204.63863
599,1015.41174
600,1680.1498
601,1819.1799
602,52.4369
603,928.83844
604,801.54803
605,197.70721
606,143.1925
607,890.4595
608,1499.9752
609,143.29684
610,81.4339
611,274.1757
612,418.9931
613,638.34375
614,1042.2983
615,1111.2936
616,368.44244
617,94.22108
618,1086.0956
619,247.63336
620,1728.7212
621,113.807495
622,872.4206
623,62.13326
624,64.33931
625,139.844
626,232.66158
627,421.0893
628,267.81204
629,337.56747
630,709.80164
631,836.66095
632,1451.4657
633,575.44037
634,1002.772
635,279.5678
636,203.42882
637,221.0659
638,1066.9237
639,106.696434
640,2154.088
641,1432.8668
642,1147.0674
643,815.2816
644,245.30667
645,334.59186
646,11.684802
647,122.769226
648,45.703636
649,52.69802
650,108.7522
651,1647.827
652,178.16849
653,306.7867
